-- Merging decision tree log ---
manifest
ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
		INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/787050a25ffddff8fbde204d7215fbf7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/787050a25ffddff8fbde204d7215fbf7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6b1d20592ecf8485bcd1d4512eae58df/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6b1d20592ecf8485bcd1d4512eae58df/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/da66e8b73ed6768bca5da691c14476b9/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/da66e8b73ed6768bca5da691c14476b9/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/256baa89d7b8c9ff8a041556eee8262d/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/256baa89d7b8c9ff8a041556eee8262d/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c35443268651cafcd3aa8e90a36c553d/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c35443268651cafcd3aa8e90a36c553d/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b735705339d91e8cf29083f83b4622be/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b735705339d91e8cf29083f83b4622be/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/44536927791c5effaec01952b25d7c7b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/44536927791c5effaec01952b25d7c7b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8022564612dc33b003acd2299ef9c51b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8022564612dc33b003acd2299ef9c51b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/aa5e667984e7fd9346f02737b2d10de3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/aa5e667984e7fd9346f02737b2d10de3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f8e80a9057a3b509a286f0bc7edd1c8d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f8e80a9057a3b509a286f0bc7edd1c8d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/03aabea6fbf9815ff294a03c942ccf7f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/03aabea6fbf9815ff294a03c942ccf7f/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:10:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/787050a25ffddff8fbde204d7215fbf7/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/787050a25ffddff8fbde204d7215fbf7/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6b1d20592ecf8485bcd1d4512eae58df/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6b1d20592ecf8485bcd1d4512eae58df/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/da66e8b73ed6768bca5da691c14476b9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/da66e8b73ed6768bca5da691c14476b9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b735705339d91e8cf29083f83b4622be/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b735705339d91e8cf29083f83b4622be/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/44536927791c5effaec01952b25d7c7b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/44536927791c5effaec01952b25d7c7b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8022564612dc33b003acd2299ef9c51b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8022564612dc33b003acd2299ef9c51b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/aa5e667984e7fd9346f02737b2d10de3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/aa5e667984e7fd9346f02737b2d10de3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/7c335ef37e5adbdd920c044dcec14f87/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/7c335ef37e5adbdd920c044dcec14f87/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:12:22-77
application
ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:14:5-46:19
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0ec8fd3366933b5b4b8f2d229fe2066b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0ec8fd3366933b5b4b8f2d229fe2066b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/66984141fb4b4cee96608fdb6daf223a/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/66984141fb4b4cee96608fdb6daf223a/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/caefab97a0c2f7b5ad2dab32190c521b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/caefab97a0c2f7b5ad2dab32190c521b/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/25d250ee3594685293a86ab5a9c3a194/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/25d250ee3594685293a86ab5a9c3a194/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/16311cfe4d554bdf19f94e5de601c132/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/16311cfe4d554bdf19f94e5de601c132/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/26229a3a27bf9b11e5f552af2a3cd18a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/26229a3a27bf9b11e5f552af2a3cd18a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/787050a25ffddff8fbde204d7215fbf7/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/787050a25ffddff8fbde204d7215fbf7/AndroidManifest.xml:30:5-36:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/leonid/.gradle/caches/transforms-2/files-2.1/2b74157918e73032c6d693e45cf4ae06/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/leonid/.gradle/caches/transforms-2/files-2.1/2b74157918e73032c6d693e45cf4ae06/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6b1d20592ecf8485bcd1d4512eae58df/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6b1d20592ecf8485bcd1d4512eae58df/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/73208aa235f9b644b94fec6ffea552aa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/73208aa235f9b644b94fec6ffea552aa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/da66e8b73ed6768bca5da691c14476b9/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/da66e8b73ed6768bca5da691c14476b9/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/256baa89d7b8c9ff8a041556eee8262d/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/256baa89d7b8c9ff8a041556eee8262d/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c97043106834e475f3750a1c811ed6f4/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c97043106834e475f3750a1c811ed6f4/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/21d7ddc948034056863ba75248808ae6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/21d7ddc948034056863ba75248808ae6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c35443268651cafcd3aa8e90a36c553d/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c35443268651cafcd3aa8e90a36c553d/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/013f72ac5ecadc3d8560b83d333ce1b1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/013f72ac5ecadc3d8560b83d333ce1b1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d21dbd54569e28d62a8a93f34f318c48/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d21dbd54569e28d62a8a93f34f318c48/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/133dd0763c77089f43e87653f613cb38/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/133dd0763c77089f43e87653f613cb38/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6dcf732f5adca8b00450404fb4c5b63b/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6dcf732f5adca8b00450404fb4c5b63b/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b8f6e20f4d232007cb560be3d4187c20/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b8f6e20f4d232007cb560be3d4187c20/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/1ed503a1fd33e16b6f26b70c2a8c0306/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/1ed503a1fd33e16b6f26b70c2a8c0306/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b735705339d91e8cf29083f83b4622be/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b735705339d91e8cf29083f83b4622be/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/44536927791c5effaec01952b25d7c7b/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/44536927791c5effaec01952b25d7c7b/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8022564612dc33b003acd2299ef9c51b/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8022564612dc33b003acd2299ef9c51b/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/aa5e667984e7fd9346f02737b2d10de3/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/aa5e667984e7fd9346f02737b2d10de3/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3076d29c40fe62ff759582483d0aa7dc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3076d29c40fe62ff759582483d0aa7dc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/4bb9f8225db96ae170fe8bdf3ceade1c/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/4bb9f8225db96ae170fe8bdf3ceade1c/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/bb72153040a761b562c9bac158ec8c56/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/bb72153040a761b562c9bac158ec8c56/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/04b31afde06b983288d4f85ad160c8eb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/04b31afde06b983288d4f85ad160c8eb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f8e80a9057a3b509a286f0bc7edd1c8d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f8e80a9057a3b509a286f0bc7edd1c8d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0afbd4e8975ace923498013e48454c62/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0afbd4e8975ace923498013e48454c62/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/03aabea6fbf9815ff294a03c942ccf7f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/03aabea6fbf9815ff294a03c942ccf7f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b720fa7f884cc56363292d7cb8b2e347/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b720fa7f884cc56363292d7cb8b2e347/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/7c335ef37e5adbdd920c044dcec14f87/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/7c335ef37e5adbdd920c044dcec14f87/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/99f939d202c8fa93bd318e9c580a21bb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/99f939d202c8fa93bd318e9c580a21bb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5557296afedfdf4d472162f2986289ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5557296afedfdf4d472162f2986289ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3bb72d4b08d9379cb93cf8f383555b9b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3bb72d4b08d9379cb93cf8f383555b9b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/275a5030799379fe7ac93b3d7dd50b1b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/275a5030799379fe7ac93b3d7dd50b1b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/14b005f80c44cc9104e9e44b2989c4dc/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/14b005f80c44cc9104e9e44b2989c4dc/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/fac1c1c144311cbe2ef7a43a111fbdc5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/fac1c1c144311cbe2ef7a43a111fbdc5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a5f997c0b91fa19cc32fa8d209bce875/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a5f997c0b91fa19cc32fa8d209bce875/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0406c1101365a5b58f90e729e24d9911/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0406c1101365a5b58f90e729e24d9911/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8adec365a728bc24d6aec7f8ded569a8/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8adec365a728bc24d6aec7f8ded569a8/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/105a6ec82cd91c0c95578827d30cebe6/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/105a6ec82cd91c0c95578827d30cebe6/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5896e65d6bd3f38351493399bd5e68c1/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5896e65d6bd3f38351493399bd5e68c1/AndroidManifest.xml:22:5-26:19
